,Functional,Reduced Formula,Config,State,F Frac,Pristine Li Frac,True F,True O,True Li,True V,True Nb,True Vac,Energy (eV),Normalized Energy (eV/atom),Volume (A^3),Tet Li,Oct Li,Tet V,Oct V
226,SCAN+rVV10,Nb2V5(O9F)2,LMOF_mF0.1_xM3_0.25_1273.0K_484,FullDeLi,0.2,1.3,2,18,0,5,2,13,-327.88057,-12.14372481,331.7097014,0,0,1,4
227,SCAN+rVV10,Li3Nb2V5(O9F)2,LMOF_mF0.1_xM3_0.25_1273.0K_484,FullDeLiECap,0.2,1.3,2,18,3,5,2,10,-350.69707,-11.68990233,329.0605373,2,1,1,4
228,SCAN+rVV10,Li13Nb2V5(O9F)2,LMOF_mF0.1_xM3_0.25_1273.0K_484,Pristine,0.2,1.3,2,18,13,5,2,0,-405.50302,-10.1375755,349.3933227,0,13,0,5
229,SCAN+rVV10,Li9Nb2V5(O9F)2,LMOF_mF0.1_xM3_0.25_1273.0K_485,DeLi4Li,0.2,1.3,2,18,9,5,2,4,-385.034,-10.69538889,341.8762887,0,9,0,5
230,SCAN+rVV10,Nb2V5(O9F)2,LMOF_mF0.1_xM3_0.25_1273.0K_485,FullDeLi,0.2,1.3,2,18,0,5,2,13,-329.40316,-12.20011704,397.7046782,0,0,2,3
231,SCAN+rVV10,Li3Nb2V5(O9F)2,LMOF_mF0.1_xM3_0.25_1273.0K_485,FullDeLiECap,0.2,1.3,2,18,3,5,2,10,-351.70717,-11.72357233,365.9200659,1,2,1,4
232,SCAN+rVV10,Li13Nb2V5(O9F)2,LMOF_mF0.1_xM3_0.25_1273.0K_485,Pristine,0.2,1.3,2,18,13,5,2,0,-405.23067,-10.13076675,347.8343543,0,13,0,5
233,SCAN+rVV10,Li9Nb2V5(O9F)2,LMOF_mF0.1_xM3_0.25_1273.0K_486,DeLi4Li,0.2,1.3,2,18,9,5,2,4,-384.07977,-10.6688825,340.5081488,0,9,0,5
234,SCAN+rVV10,Nb2V5(O9F)2,LMOF_mF0.1_xM3_0.25_1273.0K_486,FullDeLi,0.2,1.3,2,18,0,5,2,13,-329.58002,-12.20666741,386.5836456,0,0,2,3
235,SCAN+rVV10,Li3Nb2V5(O9F)2,LMOF_mF0.1_xM3_0.25_1273.0K_486,FullDeLiECap,0.2,1.3,2,18,3,5,2,10,-352.48956,-11.749652,335.9957946,1,2,0,5
236,SCAN+rVV10,Li13Nb2V5(O9F)2,LMOF_mF0.1_xM3_0.25_1273.0K_486,Pristine,0.2,1.3,2,18,13,5,2,0,-405.22761,-10.13069025,347.9444693,0,13,0,5
237,SCAN+rVV10,Li8NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_492,DeLi4Li,0.2,1.2,2,18,8,7,1,4,-384.1098,-10.66971667,337.8897501,0,8,0,7
238,SCAN+rVV10,NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_492,FullDeLi,0.2,1.2,2,18,0,7,1,12,-339.53051,-12.12608964,326.9907564,0,0,0,7
239,SCAN+rVV10,Li12NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_492,Pristine,0.2,1.2,2,18,12,7,1,0,-404.46573,-10.11164325,347.7521443,0,12,0,7
240,SCAN+rVV10,Li8NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_493,DeLi4Li,0.2,1.2,2,18,8,7,1,4,-383.67677,-10.65768806,351.1644245,1,7,0,7
241,SCAN+rVV10,NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_493,FullDeLi,0.2,1.2,2,18,0,7,1,12,-340.07937,-12.14569179,326.3928455,0,0,0,7
242,SCAN+rVV10,Li12NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_493,Pristine,0.2,1.2,2,18,12,7,1,0,-403.83522,-10.0958805,350.0922781,0,12,0,7
243,SCAN+rVV10,Li8NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_494,DeLi4Li,0.2,1.2,2,18,8,7,1,4,-384.8087,-10.68913056,343.1846389,1,7,0,7
244,SCAN+rVV10,NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_494,FullDeLi,0.2,1.2,2,18,0,7,1,12,-339.51004,-12.12535857,336.3238245,0,0,0,7
245,SCAN+rVV10,Li12NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_494,Pristine,0.2,1.2,2,18,12,7,1,0,-404.20988,-10.105247,348.6449047,0,12,0,7
246,SCAN+rVV10,Li8NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_495,DeLi4Li,0.2,1.2,2,18,8,7,1,4,-382.95289,-10.63758028,332.301992,0,8,0,7
247,SCAN+rVV10,NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_495,FullDeLi,0.2,1.2,2,18,0,7,1,12,-340.88868,-12.17459571,331.0788378,0,0,3,4
248,SCAN+rVV10,Li12NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_495,Pristine,0.2,1.2,2,18,12,7,1,0,-403.94297,-10.09857425,345.8419963,0,12,0,7
249,SCAN+rVV10,Li8NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_496,DeLi4Li,0.2,1.2,2,18,8,7,1,4,-383.98775,-10.66632639,346.0546138,1,7,0,7
250,SCAN+rVV10,NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_496,FullDeLi,0.2,1.2,2,18,0,7,1,12,-340.1012,-12.14647143,324.6853843,0,0,1,6
251,SCAN+rVV10,Li12NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_496,Pristine,0.2,1.2,2,18,12,7,1,0,-404.36351,-10.10908775,347.9679579,0,12,0,7
252,SCAN+rVV10,Li8NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_497,DeLi4Li,0.2,1.2,2,18,8,7,1,4,-383.81035,-10.66139861,354.9252741,1,7,0,7
253,SCAN+rVV10,NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_497,FullDeLi,0.2,1.2,2,18,0,7,1,12,-339.71209,-12.13257464,333.5942109,0,0,1,6
254,SCAN+rVV10,Li12NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_497,Pristine,0.2,1.2,2,18,12,7,1,0,-403.63011,-10.09075275,354.1544858,0,12,0,7
255,SCAN+rVV10,Li8NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_498,DeLi4Li,0.2,1.2,2,18,8,7,1,4,-384.17057,-10.67140472,335.7787559,0,8,0,7
256,SCAN+rVV10,NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_498,FullDeLi,0.2,1.2,2,18,0,7,1,12,-339.92086,-12.14003071,312.6743419,0,0,0,7
257,SCAN+rVV10,Li12NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_498,Pristine,0.2,1.2,2,18,12,7,1,0,-404.20106,-10.1050265,346.5801677,0,12,0,7
258,SCAN+rVV10,Li8NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_499,DeLi4Li,0.2,1.2,2,18,8,7,1,4,-383.29591,-10.64710861,330.4162147,0,8,0,7
259,SCAN+rVV10,NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_499,FullDeLi,0.2,1.2,2,18,0,7,1,12,-338.92918,-12.10461357,311.912756,0,0,0,7
260,SCAN+rVV10,Li12NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_499,Pristine,0.2,1.2,2,18,12,7,1,0,-403.48619,-10.08715475,346.4882526,0,12,0,7
261,SCAN+rVV10,Li8NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_500,DeLi4Li,0.2,1.2,2,18,8,7,1,4,-384.81514,-10.68930944,340.0685646,0,8,0,7
262,SCAN+rVV10,NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_500,FullDeLi,0.2,1.2,2,18,0,7,1,12,-339.4356,-12.1227,330.9587195,0,0,0,7
263,SCAN+rVV10,Li12NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_500,Pristine,0.2,1.2,2,18,12,7,1,0,-404.46207,-10.11155175,347.7850533,0,12,0,7
264,SCAN+rVV10,Li8NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_501,DeLi4Li,0.2,1.2,2,18,8,7,1,4,-385.11938,-10.69776056,340.5807866,2,6,0,7
265,SCAN+rVV10,NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_501,FullDeLi,0.2,1.2,2,18,0,7,1,12,-339.73982,-12.133565,322.2632825,0,0,0,7
266,SCAN+rVV10,Li12NbV7(O9F)2,LMOF_mF0.1_xM3_0.35_1273.0K_501,Pristine,0.2,1.2,2,18,12,7,1,0,-404.21581,-10.10539525,348.7879286,0,12,0,7
267,SCAN+rVV10,Li7V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_491,DeLi4Li,0.2,1.1,2,18,7,9,0,4,-383.48174,-10.65227056,349.6457882,2,5,0,9
268,SCAN+rVV10,V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_491,FullDeLi,0.2,1.1,2,18,0,9,0,11,-343.99322,-11.86183517,335.0658487,0,0,0,9
269,SCAN+rVV10,Li11V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_491,Pristine,0.2,1.1,2,18,11,9,0,0,-403.25299,-10.08132475,352.2992372,0,11,0,9
270,SCAN+rVV10,Li7V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_492,DeLi4Li,0.2,1.1,2,18,7,9,0,4,-384.25382,-10.67371722,347.4214798,2,5,0,9
271,SCAN+rVV10,V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_492,FullDeLi,0.2,1.1,2,18,0,9,0,11,-344.44444,-11.87739448,333.6379976,0,0,0,9
272,SCAN+rVV10,Li11V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_492,Pristine,0.2,1.1,2,18,11,9,0,0,-403.1045,-10.0776125,349.9179771,0,11,0,9
273,SCAN+rVV10,Li7V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_493,DeLi4Li,0.2,1.1,2,18,7,9,0,4,-383.33089,-10.64808028,339.2829537,0,7,0,9
274,SCAN+rVV10,V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_493,FullDeLi,0.2,1.1,2,18,0,9,0,11,-346.05354,-11.93288069,311.4633438,0,0,0,9
275,SCAN+rVV10,Li11V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_493,Pristine,0.2,1.1,2,18,11,9,0,0,-403.22174,-10.0805435,346.5224088,0,11,0,9
276,SCAN+rVV10,Li7V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_494,DeLi4Li,0.2,1.1,2,18,7,9,0,4,-382.88169,-10.6356025,337.5249179,0,7,0,9
277,SCAN+rVV10,V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_494,FullDeLi,0.2,1.1,2,18,0,9,0,11,-345.74452,-11.92222483,308.0488801,0,0,0,9
278,SCAN+rVV10,Li11V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_494,Pristine,0.2,1.1,2,18,11,9,0,0,-402.74576,-10.068644,345.7948885,0,11,0,9
279,SCAN+rVV10,Li7V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_495,DeLi4Li,0.2,1.1,2,18,7,9,0,4,-384.40913,-10.67803139,350.8834103,4,3,0,9
280,SCAN+rVV10,V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_495,FullDeLi,0.2,1.1,2,18,0,9,0,11,-344.19937,-11.86894379,335.6172982,0,0,0,9
281,SCAN+rVV10,Li11V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_495,Pristine,0.2,1.1,2,18,11,9,0,0,-402.61533,-10.06538325,353.1308618,0,11,0,9
282,SCAN+rVV10,Li7V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_496,DeLi4Li,0.2,1.1,2,18,7,9,0,4,-382.63166,-10.62865722,353.7072226,2,5,0,9
283,SCAN+rVV10,V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_496,FullDeLi,0.2,1.1,2,18,0,9,0,11,-344.07404,-11.86462207,330.7355688,0,0,0,9
284,SCAN+rVV10,Li11V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_496,Pristine,0.2,1.1,2,18,11,9,0,0,-402.67483,-10.06687075,352.0537788,0,11,0,9
285,SCAN+rVV10,Li7V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_497,DeLi4Li,0.2,1.1,2,18,7,9,0,4,-383.07878,-10.64107722,338.9093907,0,7,0,9
286,SCAN+rVV10,V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_497,FullDeLi,0.2,1.1,2,18,0,9,0,11,-345.10447,-11.90015414,318.3659076,0,0,0,9
287,SCAN+rVV10,Li11V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_497,Pristine,0.2,1.1,2,18,11,9,0,0,-402.56637,-10.06415925,347.8813851,0,11,0,9
288,SCAN+rVV10,Li7V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_498,DeLi4Li,0.2,1.1,2,18,7,9,0,4,-382.67322,-10.62981167,338.7772285,0,7,0,9
289,SCAN+rVV10,V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_498,FullDeLi,0.2,1.1,2,18,0,9,0,11,-346.36649,-11.94367207,308.5678267,0,0,0,9
290,SCAN+rVV10,Li11V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_498,Pristine,0.2,1.1,2,18,11,9,0,0,-402.26959,-10.05673975,349.7651355,0,11,0,9
291,SCAN+rVV10,Li7V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_499,DeLi4Li,0.2,1.1,2,18,7,9,0,4,-383.97803,-10.66605639,346.0027067,2,5,0,9
292,SCAN+rVV10,V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_499,FullDeLi,0.2,1.1,2,18,0,9,0,11,-344.14334,-11.86701172,327.1520578,0,0,0,9
293,SCAN+rVV10,Li11V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_499,Pristine,0.2,1.1,2,18,11,9,0,0,-402.83613,-10.07090325,351.2125485,0,11,0,9
294,SCAN+rVV10,Li7V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_500,DeLi4Li,0.2,1.1,2,18,7,9,0,4,-383.22218,-10.64506056,337.3524069,0,7,0,9
295,SCAN+rVV10,V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_500,FullDeLi,0.2,1.1,2,18,0,9,0,11,-345.40264,-11.91043586,336.2364188,0,0,0,9
296,SCAN+rVV10,Li11V9(O9F)2,LMOF_mF0.1_xM3_0.45_1273.0K_500,Pristine,0.2,1.1,2,18,11,9,0,0,-402.88971,-10.07224275,348.3861204,0,11,0,9
297,SCAN+rVV10,Li5NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_467,DeLi4Li,0.4,1.4,4,16,10,4,2,4,-365.09094,-10.141415,328.7643401,0,10,0,4
298,SCAN+rVV10,NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_467,FullDeLi,0.4,1.4,4,16,0,4,2,14,-299.40228,-11.51547231,322.4419005,0,0,1,3
299,SCAN+rVV10,Li3NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_467,FullDeLiECap,0.4,1.4,4,16,6,4,2,8,-342.29146,-10.69660813,328.6734347,1,5,0,4
300,SCAN+rVV10,Li7NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_467,Pristine,0.4,1.4,4,16,14,4,2,0,-386.24956,-9.656239,341.4820274,0,14,0,4
301,SCAN+rVV10,Li5NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_468,DeLi4Li,0.4,1.4,4,16,10,4,2,4,-365.58301,-10.15508361,327.5753874,0,10,0,4
302,SCAN+rVV10,NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_468,FullDeLi,0.4,1.4,4,16,0,4,2,14,-298.82895,-11.49342115,322.2363733,0,0,0,4
303,SCAN+rVV10,Li3NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_468,FullDeLiECap,0.4,1.4,4,16,6,4,2,8,-343.96665,-10.74895781,356.1882612,4,2,1,3
304,SCAN+rVV10,Li7NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_468,Pristine,0.4,1.4,4,16,14,4,2,0,-386.47068,-9.661767,344.8784759,0,14,0,4
305,SCAN+rVV10,Li5NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_469,DeLi4Li,0.4,1.4,4,16,10,4,2,4,-365.88327,-10.16342417,328.8533403,1,9,0,4
306,SCAN+rVV10,NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_469,FullDeLi,0.4,1.4,4,16,0,4,2,14,-298.08888,-11.46495692,310.90552,0,0,0,4
307,SCAN+rVV10,Li3NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_469,FullDeLiECap,0.4,1.4,4,16,6,4,2,8,-344.65422,-10.77044438,353.5266509,4,2,0,4
308,SCAN+rVV10,Li7NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_469,Pristine,0.4,1.4,4,16,14,4,2,0,-386.91333,-9.67283325,340.1438246,0,14,0,4
309,SCAN+rVV10,Li5NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_470,DeLi4Li,0.4,1.4,4,16,10,4,2,4,-365.61676,-10.15602111,333.8739739,1,9,0,4
310,SCAN+rVV10,NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_470,FullDeLi,0.4,1.4,4,16,0,4,2,14,-297.69089,-11.44964962,332.4261064,0,0,0,4
311,SCAN+rVV10,Li3NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_470,FullDeLiECap,0.4,1.4,4,16,6,4,2,8,-344.70503,-10.77203219,341.0123486,5,1,0,4
312,SCAN+rVV10,Li7NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_470,Pristine,0.4,1.4,4,16,14,4,2,0,-386.64328,-9.666082,342.5775039,0,14,0,4
313,SCAN+rVV10,Li5NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_471,DeLi4Li,0.4,1.4,4,16,10,4,2,4,-365.37298,-10.14924944,337.7293599,0,10,0,4
314,SCAN+rVV10,NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_471,FullDeLi,0.4,1.4,4,16,0,4,2,14,-302.96788,-11.65261077,368.250586,0,0,0,4
315,SCAN+rVV10,Li3NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_471,FullDeLiECap,0.4,1.4,4,16,6,4,2,8,-344.23608,-10.7573775,336.9596858,1,5,0,4
316,SCAN+rVV10,Li7NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_471,Pristine,0.4,1.4,4,16,14,4,2,0,-386.70408,-9.667602,344.1511614,0,14,0,4
317,SCAN+rVV10,Li5NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_472,DeLi4Li,0.4,1.4,4,16,10,4,2,4,-365.26217,-10.14617139,332.7972003,0,10,0,4
318,SCAN+rVV10,NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_472,FullDeLi,0.4,1.4,4,16,0,4,2,14,-299.53306,-11.52050231,360.7434862,0,0,0,4
319,SCAN+rVV10,Li3NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_472,FullDeLiECap,0.4,1.4,4,16,6,4,2,8,-344.3874,-10.76210625,350.6654844,4,2,1,3
320,SCAN+rVV10,Li7NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_472,Pristine,0.4,1.4,4,16,14,4,2,0,-386.67052,-9.666763,342.5362654,0,14,0,4
321,SCAN+rVV10,Li5NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_473,DeLi4Li,0.4,1.4,4,16,10,4,2,4,-365.57852,-10.15495889,326.7722263,0,10,0,4
322,SCAN+rVV10,NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_473,FullDeLi,0.4,1.4,4,16,0,4,2,14,-299.58544,-11.52251692,318.0669671,0,0,0,4
323,SCAN+rVV10,Li3NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_473,FullDeLiECap,0.4,1.4,4,16,6,4,2,8,-345.52956,-10.79779875,388.6905817,3,3,0,4
324,SCAN+rVV10,Li7NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_473,Pristine,0.4,1.4,4,16,14,4,2,0,-386.91613,-9.67290325,340.4847318,0,14,0,4
325,SCAN+rVV10,Li5NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_474,DeLi4Li,0.4,1.4,4,16,10,4,2,4,-365.31845,-10.14773472,338.7572863,1,9,0,4
326,SCAN+rVV10,NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_474,FullDeLi,0.4,1.4,4,16,0,4,2,14,-297.93597,-11.45907577,314.9101469,0,0,0,4
327,SCAN+rVV10,Li3NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_474,FullDeLiECap,0.4,1.4,4,16,6,4,2,8,-343.4441,-10.73262813,369.9340933,2,4,2,2
328,SCAN+rVV10,Li7NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_474,Pristine,0.4,1.4,4,16,14,4,2,0,-386.66909,-9.66672725,343.068717,0,14,0,4
329,SCAN+rVV10,Li5NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_475,DeLi4Li,0.4,1.4,4,16,10,4,2,4,-365.97254,-10.16590389,340.3632664,0,10,0,4
330,SCAN+rVV10,NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_475,FullDeLi,0.4,1.4,4,16,0,4,2,14,-302.7607,-11.64464231,354.5809908,0,0,1,3
331,SCAN+rVV10,Li3NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_475,FullDeLiECap,0.4,1.4,4,16,6,4,2,8,-343.45539,-10.73298094,415.5748597,5,1,1,3
332,SCAN+rVV10,Li7NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_475,Pristine,0.4,1.4,4,16,14,4,2,0,-386.65987,-9.66649675,345.8953979,0,14,0,4
333,SCAN+rVV10,Li5NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_476,DeLi4Li,0.4,1.4,4,16,10,4,2,4,-365.43899,-10.15108306,329.2548998,0,10,0,4
334,SCAN+rVV10,NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_476,FullDeLi,0.4,1.4,4,16,0,4,2,14,-303.83626,-11.68601,343.1706278,0,0,2,2
335,SCAN+rVV10,Li3NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_476,FullDeLiECap,0.4,1.4,4,16,6,4,2,8,-344.5558,-10.76736875,325.5552236,1,5,0,4
