,Functional,Reduced Formula,Config,State,F Frac,Pristine Li Frac,True F,True O,True Li,True V,True Nb,True Vac,Energy (eV),Normalized Energy (eV/atom),Volume (A^3),Tet Li,Oct Li,Tet V,Oct V
336,SCAN+rVV10,Li7NbV2(O4F)2,LMOF_mF0.2_xM3_0.2_1273.0K_476,Pristine,0.4,1.4,4,16,14,4,2,0,-386.90909,-9.67272725,340.798766,0,14,0,4
337,SCAN+rVV10,Li9NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_252,DeLi4Li,0.4,1.3,4,16,9,6,1,4,-365.45672,-10.15157556,333.2983233,0,9,0,6
338,SCAN+rVV10,NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_252,FullDeLi,0.4,1.3,4,16,0,6,1,13,-313.33065,-11.60483889,328.610431,0,0,2,4
339,SCAN+rVV10,LiNbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_252,FullDeLiECap,0.4,1.3,4,16,1,6,1,12,-320.86368,-11.45941714,322.9993395,1,0,1,5
340,SCAN+rVV10,Li13NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_252,Pristine,0.4,1.3,4,16,13,6,1,0,-385.92195,-9.64804875,341.6570447,0,13,0,6
341,SCAN+rVV10,Li9NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_253,DeLi4Li,0.4,1.3,4,16,9,6,1,4,-365.7312,-10.1592,348.6410855,3,6,0,6
342,SCAN+rVV10,NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_253,FullDeLi,0.4,1.3,4,16,0,6,1,13,-310.45724,-11.4984163,328.1474737,0,0,0,6
343,SCAN+rVV10,LiNbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_253,FullDeLiECap,0.4,1.3,4,16,1,6,1,12,-319.36974,-11.40606214,339.0742931,0,1,2,4
344,SCAN+rVV10,Li13NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_253,Pristine,0.4,1.3,4,16,13,6,1,0,-385.86299,-9.64657475,347.1398944,0,13,0,6
345,SCAN+rVV10,Li9NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_254,DeLi4Li,0.4,1.3,4,16,9,6,1,4,-364.47044,-10.12417889,331.2685701,0,9,0,6
346,SCAN+rVV10,NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_254,FullDeLi,0.4,1.3,4,16,0,6,1,13,-313.3272,-11.60471111,328.205567,0,0,2,4
347,SCAN+rVV10,LiNbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_254,FullDeLiECap,0.4,1.3,4,16,1,6,1,12,-320.12559,-11.43305679,338.9190066,1,0,1,5
348,SCAN+rVV10,Li13NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_254,Pristine,0.4,1.3,4,16,13,6,1,0,-385.92084,-9.648021,341.5861291,0,13,0,6
349,SCAN+rVV10,Li9NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_255,DeLi4Li,0.4,1.3,4,16,9,6,1,4,-365.68333,-10.15787028,341.7360572,0,9,0,6
350,SCAN+rVV10,NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_255,FullDeLi,0.4,1.3,4,16,0,6,1,13,-310.84216,-11.51267259,331.1946813,0,0,1,5
351,SCAN+rVV10,LiNbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_255,FullDeLiECap,0.4,1.3,4,16,1,6,1,12,-316.93108,-11.31896714,332.4857944,1,0,1,5
352,SCAN+rVV10,Li13NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_255,Pristine,0.4,1.3,4,16,13,6,1,0,-385.59409,-9.63985225,346.0761005,0,13,0,6
353,SCAN+rVV10,Li9NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_256,DeLi4Li,0.4,1.3,4,16,9,6,1,4,-365.29318,-10.14703278,335.9617926,0,9,0,6
354,SCAN+rVV10,NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_256,FullDeLi,0.4,1.3,4,16,0,6,1,13,-312.13536,-11.56056889,366.2934932,0,0,0,6
355,SCAN+rVV10,LiNbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_256,FullDeLiECap,0.4,1.3,4,16,1,6,1,12,-320.11022,-11.43250786,355.9717105,1,0,0,6
356,SCAN+rVV10,Li13NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_256,Pristine,0.4,1.3,4,16,13,6,1,0,-386.1583,-9.6539575,343.0406982,0,13,0,6
357,SCAN+rVV10,Li9NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_257,DeLi4Li,0.4,1.3,4,16,9,6,1,4,-364.52451,-10.12568083,331.5146857,0,9,0,6
358,SCAN+rVV10,NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_257,FullDeLi,0.4,1.3,4,16,0,6,1,13,-312.19188,-11.56266222,367.7515259,0,0,1,5
359,SCAN+rVV10,LiNbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_257,FullDeLiECap,0.4,1.3,4,16,1,6,1,12,-319.51643,-11.41130107,342.9839067,1,0,2,4
360,SCAN+rVV10,Li13NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_257,Pristine,0.4,1.3,4,16,13,6,1,0,-385.49951,-9.63748775,342.2150415,0,13,0,6
361,SCAN+rVV10,Li9NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_258,DeLi4Li,0.4,1.3,4,16,9,6,1,4,-365.70201,-10.15838917,342.4032562,1,8,0,6
362,SCAN+rVV10,NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_258,FullDeLi,0.4,1.3,4,16,0,6,1,13,-311.40621,-11.53356333,341.1387281,0,0,1,5
363,SCAN+rVV10,LiNbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_258,FullDeLiECap,0.4,1.3,4,16,1,6,1,12,-318.45248,-11.37330286,326.1748046,0,1,1,5
364,SCAN+rVV10,Li13NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_258,Pristine,0.4,1.3,4,16,13,6,1,0,-385.57382,-9.6393455,348.0544261,0,13,0,6
365,SCAN+rVV10,Li9NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_259,DeLi4Li,0.4,1.3,4,16,9,6,1,4,-366.04977,-10.16804917,336.4923685,1,8,0,6
366,SCAN+rVV10,NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_259,FullDeLi,0.4,1.3,4,16,0,6,1,13,-310.53963,-11.50146778,335.4148707,0,0,1,5
367,SCAN+rVV10,LiNbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_259,FullDeLiECap,0.4,1.3,4,16,1,6,1,12,-318.76039,-11.38429964,334.2780293,0,1,1,5
368,SCAN+rVV10,Li13NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_259,Pristine,0.4,1.3,4,16,13,6,1,0,-385.56798,-9.6391995,345.0726988,0,13,0,6
369,SCAN+rVV10,Li9NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_260,DeLi4Li,0.4,1.3,4,16,9,6,1,4,-365.69284,-10.15813444,343.5821757,1,8,0,6
370,SCAN+rVV10,NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_260,FullDeLi,0.4,1.3,4,16,0,6,1,13,-309.90567,-11.47798778,331.9866365,0,0,0,6
371,SCAN+rVV10,LiNbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_260,FullDeLiECap,0.4,1.3,4,16,1,6,1,12,-321.0474,-11.46597857,322.1837053,0,1,0,6
372,SCAN+rVV10,Li13NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_260,Pristine,0.4,1.3,4,16,13,6,1,0,-385.63941,-9.64098525,346.2882276,0,13,0,6
373,SCAN+rVV10,Li9NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_261,DeLi4Li,0.4,1.3,4,16,9,6,1,4,-363.65604,-10.10155667,328.5035016,0,9,0,6
374,SCAN+rVV10,NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_261,FullDeLi,0.4,1.3,4,16,0,6,1,13,-313.4694,-11.60997778,354.0825606,0,0,1,5
375,SCAN+rVV10,LiNbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_261,FullDeLiECap,0.4,1.3,4,16,1,6,1,12,-320.59419,-11.4497925,322.4638732,0,1,0,6
376,SCAN+rVV10,Li13NbV6(O4F)4,LMOF_mF0.2_xM3_0.3_1273.0K_261,Pristine,0.4,1.3,4,16,13,6,1,0,-385.66239,-9.64155975,340.5932802,0,13,0,6
377,SCAN+rVV10,Li2V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_10,DeLi4Li,0.4,1.2,4,16,8,8,0,4,-364.81641,-10.13378917,347.799671,1,7,0,8
378,SCAN+rVV10,V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_10,FullDeLi,0.4,1.2,4,16,0,8,0,12,-319.38542,-11.40662214,328.1480098,0,0,1,7
379,SCAN+rVV10,Li3V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_10,Pristine,0.4,1.2,4,16,12,8,0,0,-384.59605,-9.61490125,348.1886497,0,12,0,8
380,SCAN+rVV10,Li2V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_11,DeLi4Li,0.4,1.2,4,16,8,8,0,4,-364.94715,-10.13742083,339.9414663,0,8,0,8
381,SCAN+rVV10,V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_11,FullDeLi,0.4,1.2,4,16,0,8,0,12,-319.06456,-11.39516286,321.2069905,0,0,0,8
382,SCAN+rVV10,Li3V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_11,Pristine,0.4,1.2,4,16,12,8,0,0,-384.02132,-9.600533,346.7308458,0,12,0,8
383,SCAN+rVV10,Li2V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_12,DeLi4Li,0.4,1.2,4,16,8,8,0,4,-365.72574,-10.15904833,339.3942207,2,6,0,8
384,SCAN+rVV10,V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_12,FullDeLi,0.4,1.2,4,16,0,8,0,12,-319.31593,-11.40414036,329.5410205,0,0,1,7
385,SCAN+rVV10,Li3V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_12,Pristine,0.4,1.2,4,16,12,8,0,0,-384.5371,-9.6134275,346.7763969,0,12,0,8
386,SCAN+rVV10,Li2V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_13,DeLi4Li,0.4,1.2,4,16,8,8,0,4,-364.49557,-10.12487694,342.0255568,0,8,0,8
387,SCAN+rVV10,V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_13,FullDeLi,0.4,1.2,4,16,0,8,0,12,-315.63124,-11.27254429,323.2039959,0,0,0,8
388,SCAN+rVV10,Li3V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_13,Pristine,0.4,1.2,4,16,12,8,0,0,-384.35787,-9.60894675,346.8408249,0,12,0,8
389,SCAN+rVV10,Li2V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_14,DeLi4Li,0.4,1.2,4,16,8,8,0,4,-365.16272,-10.14340889,342.6554709,1,7,0,8
390,SCAN+rVV10,V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_14,FullDeLi,0.4,1.2,4,16,0,8,0,12,-319.43528,-11.40840286,345.0914705,0,0,1,7
391,SCAN+rVV10,Li3V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_14,Pristine,0.4,1.2,4,16,12,8,0,0,-384.3516,-9.60879,346.6092209,0,12,0,8
392,SCAN+rVV10,Li2V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_15,DeLi4Li,0.4,1.2,4,16,8,8,0,4,-365.5036,-10.15287778,349.1481787,4,4,0,8
393,SCAN+rVV10,V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_15,FullDeLi,0.4,1.2,4,16,0,8,0,12,-319.48566,-11.41020214,328.2051314,0,0,1,7
394,SCAN+rVV10,Li3V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_15,Pristine,0.4,1.2,4,16,12,8,0,0,-384.48991,-9.61224775,348.0569903,0,12,0,8
395,SCAN+rVV10,Li2V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_16,DeLi4Li,0.4,1.2,4,16,8,8,0,4,-363.72861,-10.1035725,347.1713809,4,4,0,8
396,SCAN+rVV10,V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_16,FullDeLi,0.4,1.2,4,16,0,8,0,12,-318.05014,-11.35893357,333.0873963,0,0,0,8
397,SCAN+rVV10,Li3V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_16,Pristine,0.4,1.2,4,16,12,8,0,0,-385.63765,-9.64094125,347.2967608,0,12,0,8
398,SCAN+rVV10,Li2V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_17,DeLi4Li,0.4,1.2,4,16,8,8,0,4,-364.48521,-10.12458917,359.3902208,1,7,0,8
399,SCAN+rVV10,V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_17,FullDeLi,0.4,1.2,4,16,0,8,0,12,-318.82852,-11.38673286,345.4395149,0,0,0,8
400,SCAN+rVV10,Li3V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_17,Pristine,0.4,1.2,4,16,12,8,0,0,-384.95889,-9.62397225,346.9878045,0,12,0,8
401,SCAN+rVV10,Li2V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_8,DeLi4Li,0.4,1.2,4,16,8,8,0,4,-364.78199,-10.13283306,356.600109,4,4,0,8
402,SCAN+rVV10,V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_8,FullDeLi,0.4,1.2,4,16,0,8,0,12,-319.25547,-11.40198107,376.5868778,0,0,1,7
403,SCAN+rVV10,Li3V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_8,Pristine,0.4,1.2,4,16,12,8,0,0,-384.67537,-9.61688425,346.3295236,0,12,0,8
404,SCAN+rVV10,Li2V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_9,DeLi4Li,0.4,1.2,4,16,8,8,0,4,-364.19261,-10.11646139,362.6542136,1,7,0,8
405,SCAN+rVV10,V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_9,FullDeLi,0.4,1.2,4,16,0,8,0,12,-319.83814,-11.42279071,367.3605402,0,0,3,5
406,SCAN+rVV10,Li3V2O4F,LMOF_mF0.2_xM3_0.4_1273.0K_9,Pristine,0.4,1.2,4,16,12,8,0,0,-385.00113,-9.62502825,346.6086745,0,12,0,8
407,SCAN+rVV10,Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_491,FullDeLi,0.3,1.4,6,34,0,7,5,28,-1496.3039,-28.775075,641.9662579,0,0,1,6
408,SCAN+rVV10,Li14Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_491,FullDeLiECap,0.3,1.4,6,34,14,7,5,14,-1595.7691,-24.1783197,764.0726442,4,10,3,4
409,SCAN+rVV10,Li28Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_491,Pristine,0.3,1.4,6,34,28,7,5,0,-1665.8677,-20.82334625,707.9349261,0,28,0,7
410,SCAN+rVV10,Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_492,FullDeLi,0.3,1.4,6,34,0,7,5,28,-1505.1357,-28.94491731,779.5672786,0,0,1,6
411,SCAN+rVV10,Li14Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_492,FullDeLiECap,0.3,1.4,6,34,14,7,5,14,-1594.1175,-24.15329545,729.3865377,1,13,1,6
412,SCAN+rVV10,Li28Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_492,Pristine,0.3,1.4,6,34,28,7,5,0,-1666.1033,-20.82629125,714.6123933,0,28,0,7
413,SCAN+rVV10,Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_493,FullDeLi,0.3,1.4,6,34,0,7,5,28,-1501.9406,-28.88347308,699.721828,0,0,1,6
414,SCAN+rVV10,Li14Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_493,FullDeLiECap,0.3,1.4,6,34,14,7,5,14,-1595.7145,-24.17749242,729.5662742,2,12,0,7
415,SCAN+rVV10,Li28Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_493,Pristine,0.3,1.4,6,34,28,7,5,0,-1665.5997,-20.81999625,715.7028664,0,28,0,7
416,SCAN+rVV10,Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_494,FullDeLi,0.3,1.4,6,34,0,7,5,28,-1498.0557,-28.80876346,690.1481096,0,0,0,7
417,SCAN+rVV10,Li14Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_494,FullDeLiECap,0.3,1.4,6,34,14,7,5,14,-1590.3779,-24.09663485,733.1224313,1,13,0,7
418,SCAN+rVV10,Li28Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_494,Pristine,0.3,1.4,6,34,28,7,5,0,-1664.897,-20.8112125,716.4530537,0,28,0,7
419,SCAN+rVV10,Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_495,FullDeLi,0.3,1.4,6,34,0,7,5,28,-1501.945,-28.88355769,689.6397273,0,0,1,6
420,SCAN+rVV10,Li14Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_495,FullDeLiECap,0.3,1.4,6,34,14,7,5,14,-1596.9922,-24.19685152,697.1806854,4,10,1,6
421,SCAN+rVV10,Li28Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_495,Pristine,0.3,1.4,6,34,28,7,5,0,-1665.3907,-20.81738375,706.8266484,0,28,0,7
422,SCAN+rVV10,Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_496,FullDeLi,0.3,1.4,6,34,0,7,5,28,-1494.0794,-28.73229615,659.0977938,0,0,0,7
423,SCAN+rVV10,Li14Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_496,FullDeLiECap,0.3,1.4,6,34,14,7,5,14,-1595.7646,-24.17825152,698.1170511,0,14,0,7
424,SCAN+rVV10,Li28Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_496,Pristine,0.3,1.4,6,34,28,7,5,0,-1665.8665,-20.82333125,707.9273888,0,28,0,7
425,SCAN+rVV10,Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_497,FullDeLi,0.3,1.4,6,34,0,7,5,28,-1494.809,-28.74632692,668.8863264,0,0,3,4
426,SCAN+rVV10,Li14Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_497,FullDeLiECap,0.3,1.4,6,34,14,7,5,14,-1595.2495,-24.17044697,708.6710324,2,12,0,7
427,SCAN+rVV10,Li28Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_497,Pristine,0.3,1.4,6,34,28,7,5,0,-1665.1214,-20.8140175,705.6351485,0,28,0,7
428,SCAN+rVV10,Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_498,FullDeLi,0.3,1.4,6,34,0,7,5,28,-1505.0051,-28.94240577,718.4121566,0,0,0,7
429,SCAN+rVV10,Li14Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_498,FullDeLiECap,0.3,1.4,6,34,14,7,5,14,-1593.9976,-24.15147879,738.1575004,7,7,1,6
430,SCAN+rVV10,Li28Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_498,Pristine,0.3,1.4,6,34,28,7,5,0,-1664.2983,-20.80372875,709.0342903,0,28,0,7
431,SCAN+rVV10,Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_499,FullDeLi,0.3,1.4,6,34,0,7,5,28,-1501.0874,-28.86706538,679.5509722,0,0,0,7
432,SCAN+rVV10,Li14Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_499,FullDeLiECap,0.3,1.4,6,34,14,7,5,14,-1591.7686,-24.11770606,730.361704,1,13,0,7
433,SCAN+rVV10,Li28Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_499,Pristine,0.3,1.4,6,34,28,7,5,0,-1665.9315,-20.82414375,714.4999161,0,28,0,7
434,SCAN+rVV10,Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_500,FullDeLi,0.3,1.4,6,34,0,7,5,28,-1493.3757,-28.71876346,653.4398485,0,0,1,6
435,SCAN+rVV10,Li14Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_500,FullDeLiECap,0.3,1.4,6,34,14,7,5,14,-1595.9504,-24.18106667,708.3168919,3,11,1,6
436,SCAN+rVV10,Li28Nb5V7(O17F3)2,LMOF_mF0.15_xM3_0.175_1873.0K_500,Pristine,0.3,1.4,6,34,28,7,5,0,-1666.4915,-20.83114375,704.07722,0,28,0,7
437,SCAN+rVV10,Nb3V11(O17F3)2,LMOF_mF0.15_xM3_0.275_1873.0K_491,FullDeLi,0.3,1.3,6,34,0,11,3,26,-1976.8125,-36.60763889,749.9700347,0,0,5,6
438,SCAN+rVV10,Li4Nb3V11(O17F3)2,LMOF_mF0.15_xM3_0.275_1873.0K_491,FullDeLiECap,0.3,1.3,6,34,4,11,3,22,-2006.979,-34.60308621,746.3938517,1,3,2,9
439,SCAN+rVV10,Li26Nb3V11(O17F3)2,LMOF_mF0.15_xM3_0.275_1873.0K_491,Pristine,0.3,1.3,6,34,26,11,3,0,-2120.7079,-26.50884875,704.5802107,0,26,0,11
440,SCAN+rVV10,Nb3V11(O17F3)2,LMOF_mF0.15_xM3_0.275_1873.0K_492,FullDeLi,0.3,1.3,6,34,0,11,3,26,-1976.9404,-36.61000741,674.8936082,0,0,0,11
441,SCAN+rVV10,Li4Nb3V11(O17F3)2,LMOF_mF0.15_xM3_0.275_1873.0K_492,FullDeLiECap,0.3,1.3,6,34,4,11,3,22,-2008.9087,-34.6363569,667.9069588,2,2,0,11
442,SCAN+rVV10,Li26Nb3V11(O17F3)2,LMOF_mF0.15_xM3_0.275_1873.0K_492,Pristine,0.3,1.3,6,34,26,11,3,0,-2119.6888,-26.49611,708.8050067,0,26,0,11
443,SCAN+rVV10,Nb3V11(O17F3)2,LMOF_mF0.15_xM3_0.275_1873.0K_493,FullDeLi,0.3,1.3,6,34,0,11,3,26,-1976.8546,-36.60841852,653.5123055,0,0,1,10
444,SCAN+rVV10,Li4Nb3V11(O17F3)2,LMOF_mF0.15_xM3_0.275_1873.0K_493,FullDeLiECap,0.3,1.3,6,34,4,11,3,22,-2006.4502,-34.59396897,708.2379199,1,3,1,10
445,SCAN+rVV10,Li26Nb3V11(O17F3)2,LMOF_mF0.15_xM3_0.275_1873.0K_493,Pristine,0.3,1.3,6,34,26,11,3,0,-2119.4124,-26.492655,702.0124709,0,26,0,11
